FILE_NAME,TARGET
0.jpeg,0
1.jpeg,1
2.jpeg,4
3.jpeg,8
4.jpeg,13
5.jpeg,7
6.jpeg,0
7.jpeg,4
8.jpeg,8
9.jpeg,6
10.jpeg,3
11.jpeg,12
12.jpeg,6
13.jpeg,2
14.jpeg,3
15.jpeg,4
16.jpeg,0
17.jpeg,0
18.jpeg,9
19.jpeg,10
20.jpeg,9
21.jpeg,12
22.jpeg,5
23.jpeg,5
24.jpeg,7
25.jpeg,2
26.jpeg,13
27.jpeg,10
28.jpeg,12
29.jpeg,11
30.jpeg,8
31.jpeg,0
32.jpeg,2
33.jpeg,8
34.jpeg,4
35.jpeg,10
36.jpeg,12
37.jpeg,10
38.jpeg,0
39.jpeg,10
40.jpeg,4
41.jpeg,1
42.jpeg,5
43.jpeg,7
44.jpeg,3
45.jpeg,9
46.jpeg,4
47.jpeg,9
48.jpeg,0
49.jpeg,0
50.jpeg,11
51.jpeg,12
52.jpeg,0
53.jpeg,2
54.jpeg,8
55.jpeg,11
56.jpeg,11
57.jpeg,0
58.jpeg,9
59.jpeg,1
60.jpeg,9
61.jpeg,2
62.jpeg,3
63.jpeg,6
64.jpeg,1
65.jpeg,0
66.jpeg,6
67.jpeg,5
68.jpeg,1
69.jpeg,6
70.jpeg,9
71.jpeg,4
72.jpeg,8
73.jpeg,7
74.jpeg,1
75.jpeg,11
76.jpeg,12
77.jpeg,2
78.jpeg,1
79.jpeg,10
80.jpeg,12
81.jpeg,9
82.jpeg,5
83.jpeg,4
84.jpeg,8
85.jpeg,12
86.jpeg,3
87.jpeg,6
88.jpeg,4
89.jpeg,1
90.jpeg,8
91.jpeg,9
92.jpeg,0
93.jpeg,0
94.jpeg,5
95.jpeg,5
96.jpeg,4
97.jpeg,6
98.jpeg,6
99.jpeg,2
100.jpeg,12
101.jpeg,12
102.jpeg,5
103.jpeg,12
104.jpeg,1
105.jpeg,2
106.jpeg,8
107.jpeg,12
108.jpeg,3
109.jpeg,9
110.jpeg,11
111.jpeg,12
112.jpeg,12
113.jpeg,7
114.jpeg,0
115.jpeg,2
116.jpeg,6
117.jpeg,4
118.jpeg,0
119.jpeg,7
120.jpeg,6
121.jpeg,3
122.jpeg,5
123.jpeg,4
124.jpeg,11
125.jpeg,10
126.jpeg,4
127.jpeg,12
128.jpeg,0
129.jpeg,2
130.jpeg,8
131.jpeg,4
